item_no,category,main_promotion,color,stars,success_indicator
649342,Tunic,Frontpage_Header,Blue,3.0,Hit
302661,Tunic,Catalog,Multi-Color,2.6,Flop
303796,T-Shirt,Category_Highlight,Black,3.6,Hit
813013,T-Shirt,Category_Highlight,Yellow,3.4,Hit
280446,Tunic,Frontpage_Header,Yellow,2.4,Flop
653519,Polo-Shirt,Category_Highlight,Multi-Color,3.1,Flop
368455,Polo-Shirt,Category_Highlight,White,4.7,Hit
420069,Polo-Shirt,Catalog,Yellow,3.3,Flop
731819,T-Shirt,Category_Highlight,Yellow,3.1,Hit
667395,Hoodie,Category_Highlight,White,4.3,Hit
731806,Tunic,Display_Ad_Campaign,Multi-Color,4.4,Hit
905142,Polo-Shirt,Catalog,Yellow,2.8,Flop
827455,Sweatshirt,Frontpage_Header,Blue,3.2,Hit
322843,Polo-Shirt,Category_Highlight,Red,3.2,Flop
751306,T-Shirt,Frontpage_Header,Multi-Color,4.1,Hit
554297,Hoodie,Display_Ad_Campaign,Yellow,3.4,Hit
634433,T-Shirt,Frontpage_Header,Yellow,4.8,Hit
942976,Sweatshirt,Category_Highlight,Orange,4.5,Hit
506769,Sweatshirt,Catalog,Multi-Color,2.8,Flop
333010,Sweatshirt,Display_Ad_Campaign,Orange,4.6,Hit
409249,T-Shirt,Category_Highlight,Yellow,4.1,Hit
362031,Blouse,Category_Highlight,Black,4.5,Hit
167937,Polo-Shirt,Catalog,Yellow,3.6,Hit
161866,Sweatshirt,Category_Highlight,Blue,2.7,Hit
761566,Polo-Shirt,Catalog,Yellow,3.8,Hit
700086,Tunic,Display_Ad_Campaign,Multi-Color,4.3,Hit
244609,Sweatshirt,Catalog,Orange,3.3,Hit
118498,Sweatshirt,Frontpage_Header,Green,2.9,Hit
122595,T-Shirt,Frontpage_Header,Blue,4.8,Hit
655509,Hoodie,Catalog,Red,1.6,Flop
950182,Tunic,Display_Ad_Campaign,Black,2.3,Flop
768622,T-Shirt,Frontpage_Header,Multi-Color,4.4,Hit
843949,Hoodie,Category_Highlight,Orange,2.7,Hit
622323,Blouse,Frontpage_Header,Blue,3.4,Hit
305459,Tunic,Display_Ad_Campaign,Multi-Color,4.5,Hit
746340,Blouse,Catalog,Multi-Color,1.5,Flop
934819,T-Shirt,Display_Ad_Campaign,Black,4.2,Hit
291969,Blouse,Frontpage_Header,Orange,4.8,Hit
561098,Tunic,Category_Highlight,Brown,4.0,Hit
984291,Hoodie,Catalog,Green,3.5,Hit
740316,Hoodie,Catalog,Brown,4.5,Hit
439197,T-Shirt,Category_Highlight,Yellow,5.0,Hit
266503,Hoodie,Catalog,Black,4.6,Hit
870143,T-Shirt,Catalog,Black,3.0,Hit
975319,T-Shirt,Category_Highlight,Blue,2.6,Hit
111288,Polo-Shirt,Catalog,Multi-Color,3.1,Flop
893926,Tunic,Frontpage_Header,Black,3.2,Hit
760217,Sweatshirt,Catalog,Pink,4.1,Hit
180979,Tunic,Category_Highlight,Blue,4.0,Hit
887167,Blouse,Frontpage_Header,Blue,2.5,Flop
597240,Polo-Shirt,Catalog,Blue,2.4,Flop
714631,T-Shirt,Display_Ad_Campaign,Brown,5.0,Hit
142981,Blouse,Category_Highlight,Yellow,3.7,Hit
555607,Hoodie,Category_Highlight,Green,4.3,Hit
683666,Polo-Shirt,Frontpage_Header,Yellow,2.1,Flop
820291,Blouse,Frontpage_Header,Black,3.7,Hit
323097,Sweatshirt,Catalog,Multi-Color,2.3,Flop
785545,Hoodie,Catalog,Yellow,3.1,Hit
939638,Sweatshirt,Frontpage_Header,Blue,3.5,Hit
241966,Tunic,Category_Highlight,Multi-Color,3.3,Hit
208234,Blouse,Frontpage_Header,Red,4.8,Hit
532488,Polo-Shirt,Catalog,Brown,3.7,Hit
559061,Blouse,Frontpage_Header,Multi-Color,3.0,Flop
219147,T-Shirt,Frontpage_Header,Red,4.6,Hit
954339,T-Shirt,Display_Ad_Campaign,Black,3.8,Hit
195984,Sweatshirt,Category_Highlight,Green,3.3,Hit
955624,Tunic,Category_Highlight,Red,2.9,Flop
298425,T-Shirt,Catalog,Red,1.8,Flop
481777,Sweatshirt,Category_Highlight,White,2.8,Hit
910071,Blouse,Frontpage_Header,Multi-Color,2.9,Flop
878953,Hoodie,Category_Highlight,Orange,3.4,Hit
777663,Tunic,Category_Highlight,Blue,4.7,Hit
352465,T-Shirt,Category_Highlight,Green,4.6,Hit
547655,Tunic,Category_Highlight,Green,4.2,Hit
116555,Blouse,Frontpage_Header,Black,5.1,Hit
905559,Polo-Shirt,Category_Highlight,Orange,2.2,Flop
109672,Hoodie,Category_Highlight,Green,3.3,Hit
901013,Blouse,Display_Ad_Campaign,White,3.8,Hit
334863,Hoodie,Category_Highlight,White,5.4,Hit
274532,Polo-Shirt,Frontpage_Header,Brown,2.9,Hit
260746,Sweatshirt,Display_Ad_Campaign,Multi-Color,2.3,Flop
956420,Sweatshirt,Display_Ad_Campaign,Orange,4.2,Hit
739073,T-Shirt,Catalog,Multi-Color,2.2,Flop
835202,Tunic,Catalog,Brown,2.3,Flop
540656,Polo-Shirt,Catalog,Blue,3.2,Hit
371561,Tunic,Display_Ad_Campaign,Green,2.4,Flop
430040,Sweatshirt,Catalog,Red,1.3,Flop
641024,Hoodie,Catalog,Orange,3.1,Hit
841656,Hoodie,Category_Highlight,White,4.2,Hit
124750,T-Shirt,Frontpage_Header,Yellow,4.1,Hit
760279,Polo-Shirt,Catalog,Blue,3.0,Flop
951889,Polo-Shirt,Catalog,Yellow,3.8,Hit
817587,Polo-Shirt,Category_Highlight,Yellow,2.4,Flop
514669,Tunic,Category_Highlight,Multi-Color,3.0,Flop
163039,Hoodie,Catalog,Green,3.4,Hit
767703,Tunic,Frontpage_Header,Multi-Color,2.5,Flop
142366,Sweatshirt,Display_Ad_Campaign,Orange,5.4,Hit
472510,Tunic,Category_Highlight,Multi-Color,3.0,Flop
728530,Blouse,Display_Ad_Campaign,Blue,5.4,Hit
636374,Sweatshirt,Catalog,Orange,4.0,Hit
140442,Polo-Shirt,Catalog,Yellow,3.2,Flop
982487,Tunic,Category_Highlight,Yellow,2.5,Flop
752279,Blouse,Frontpage_Header,Yellow,5.0,Hit
883555,Sweatshirt,Frontpage_Header,Black,5.2,Hit
686031,Polo-Shirt,Frontpage_Header,Brown,3.1,Hit
779464,Sweatshirt,Catalog,Multi-Color,3.1,Flop
918041,Polo-Shirt,Category_Highlight,Brown,4.2,Hit
435394,Hoodie,Category_Highlight,Multi-Color,1.2,Flop
190097,Sweatshirt,Catalog,Black,4.9,Hit
316234,Polo-Shirt,Category_Highlight,Yellow,3.8,Hit
349749,Polo-Shirt,Category_Highlight,Blue,3.4,Hit
910786,Tunic,Display_Ad_Campaign,Black,3.3,Hit
392986,Polo-Shirt,Category_Highlight,Blue,3.5,Hit
659386,Polo-Shirt,Category_Highlight,Orange,2.2,Flop
265638,Hoodie,Frontpage_Header,Blue,3.8,Hit
130603,T-Shirt,Category_Highlight,Blue,4.1,Hit
338159,Hoodie,Category_Highlight,White,4.2,Hit
815232,Hoodie,Category_Highlight,Brown,3.6,Hit
965918,Hoodie,Display_Ad_Campaign,Orange,4.8,Hit
405944,Blouse,Frontpage_Header,Multi-Color,3.8,Hit
942356,Polo-Shirt,Catalog,Blue,1.3,Flop
173957,Polo-Shirt,Category_Highlight,Yellow,3.1,Flop
102591,Sweatshirt,Frontpage_Header,Green,3.4,Hit
269351,T-Shirt,Frontpage_Header,Multi-Color,3.3,Hit
131642,Tunic,Frontpage_Header,Pink,2.5,Hit
354481,Polo-Shirt,Frontpage_Header,Green,2.0,Flop
501740,Polo-Shirt,Frontpage_Header,Blue,3.7,Hit
100023,T-Shirt,Frontpage_Header,Green,4.7,Hit
439002,T-Shirt,Category_Highlight,Blue,3.3,Hit
172684,Hoodie,Catalog,Yellow,2.8,Flop
129270,Tunic,Category_Highlight,White,4.3,Hit
349234,Tunic,Display_Ad_Campaign,Multi-Color,3.1,Flop
527177,T-Shirt,Category_Highlight,Yellow,4.2,Hit
297185,Polo-Shirt,Catalog,Yellow,5.1,Hit
310201,T-Shirt,Category_Highlight,Black,3.8,Hit
204277,Hoodie,Frontpage_Header,Pink,4.2,Hit
106404,Tunic,Category_Highlight,Green,3.5,Hit
686054,Sweatshirt,Display_Ad_Campaign,Red,4.7,Hit
483885,T-Shirt,Frontpage_Header,Yellow,4.3,Hit
707244,Hoodie,Category_Highlight,Green,4.0,Hit
407916,Blouse,Catalog,Green,4.1,Hit
326838,Polo-Shirt,Catalog,Black,2.6,Flop
169361,Blouse,Frontpage_Header,Red,4.5,Hit
109754,Blouse,Frontpage_Header,Black,5.5,Hit
208687,T-Shirt,Catalog,Black,3.4,Hit
705846,Tunic,Catalog,Yellow,2.6,Flop
715758,T-Shirt,Display_Ad_Campaign,Black,4.1,Hit
279789,T-Shirt,Category_Highlight,Brown,5.5,Hit
177852,Tunic,Display_Ad_Campaign,Multi-Color,4.4,Hit
328001,Polo-Shirt,Display_Ad_Campaign,Multi-Color,4.1,Hit
662837,Polo-Shirt,Catalog,Multi-Color,3.3,Flop
707990,Sweatshirt,Category_Highlight,Blue,3.4,Hit
396336,Polo-Shirt,Category_Highlight,Pink,2.3,Flop
427150,T-Shirt,Catalog,Blue,2.8,Hit
501730,Tunic,Category_Highlight,Yellow,3.2,Flop
147440,Polo-Shirt,Category_Highlight,Black,3.6,Hit
466666,T-Shirt,Catalog,Multi-Color,1.1,Flop
169297,Sweatshirt,Display_Ad_Campaign,Black,3.6,Hit
488888,T-Shirt,Catalog,Multi-Color,1.2,Flop
969651,Sweatshirt,Catalog,Orange,4.1,Hit
788885,T-Shirt,Frontpage_Header,Yellow,3.6,Hit
164399,T-Shirt,Catalog,Multi-Color,1.8,Flop
644702,T-Shirt,Display_Ad_Campaign,Red,4.4,Hit
125764,Sweatshirt,Display_Ad_Campaign,Orange,4.3,Hit
905422,Tunic,Category_Highlight,Multi-Color,3.5,Hit
688951,Blouse,Display_Ad_Campaign,Blue,4.8,Hit
560237,Polo-Shirt,Catalog,Pink,3.1,Hit
247188,Sweatshirt,Frontpage_Header,Green,3.4,Hit
512115,Tunic,Category_Highlight,Green,3.8,Hit
472245,Hoodie,Category_Highlight,White,4.5,Hit
789744,Polo-Shirt,Frontpage_Header,Blue,3.4,Hit
954538,T-Shirt,Display_Ad_Campaign,Black,3.9,Hit
557599,T-Shirt,Category_Highlight,Green,5.0,Hit
868180,Hoodie,Catalog,Yellow,3.1,Hit
981698,Sweatshirt,Catalog,Multi-Color,2.2,Flop
556293,T-Shirt,Frontpage_Header,Green,3.4,Hit
779583,Sweatshirt,Display_Ad_Campaign,Green,5.4,Hit
442101,Blouse,Catalog,Red,2.2,Flop
927045,Sweatshirt,Frontpage_Header,Red,3.8,Hit
704896,Sweatshirt,Catalog,Multi-Color,1.2,Flop
101862,T-Shirt,Frontpage_Header,Multi-Color,4.9,Hit
160346,Sweatshirt,Display_Ad_Campaign,Orange,4.2,Hit
455264,Polo-Shirt,Category_Highlight,Blue,4.2,Hit
588579,Polo-Shirt,Catalog,Pink,3.0,Hit
359288,Blouse,Category_Highlight,Blue,2.8,Flop
924971,Blouse,Catalog,Pink,3.8,Hit
940081,Tunic,Category_Highlight,Multi-Color,3.0,Flop
777464,Sweatshirt,Frontpage_Header,Blue,3.3,Hit
695831,Polo-Shirt,Frontpage_Header,Green,2.5,Flop
234836,T-Shirt,Frontpage_Header,Black,5.0,Hit
680138,Tunic,Category_Highlight,Red,3.5,Flop
610077,Polo-Shirt,Catalog,Yellow,5.1,Hit
820961,T-Shirt,Catalog,Multi-Color,1.1,Flop
922967,T-Shirt,Catalog,Blue,3.2,Hit
405946,Hoodie,Frontpage_Header,Yellow,2.0,Flop
811517,Sweatshirt,Frontpage_Header,Blue,2.2,Flop
794233,Tunic,Display_Ad_Campaign,Black,3.1,Hit
404201,T-Shirt,Catalog,Multi-Color,1.1,Flop
318420,Blouse,Frontpage_Header,Black,4.6,Hit
826172,Polo-Shirt,Category_Highlight,White,4.1,Hit
775535,Tunic,Display_Ad_Campaign,Green,2.8,Flop
822356,Tunic,Catalog,Multi-Color,2.5,Flop
729708,Polo-Shirt,Category_Highlight,Multi-Color,2.5,Flop
658639,Polo-Shirt,Frontpage_Header,Red,4.1,Hit
545734,T-Shirt,Category_Highlight,Multi-Color,3.9,Hit
892419,T-Shirt,Catalog,Green,3.9,Hit
828781,Blouse,Frontpage_Header,Multi-Color,3.7,Hit
202159,Blouse,Frontpage_Header,Black,4.8,Hit
374323,Sweatshirt,Catalog,Red,1.8,Flop
687111,Sweatshirt,Frontpage_Header,Blue,2.9,Hit
956621,T-Shirt,Display_Ad_Campaign,Black,3.9,Hit
370494,Hoodie,Catalog,Orange,2.3,Flop
853814,Sweatshirt,Category_Highlight,Multi-Color,2.2,Flop
806520,Hoodie,Category_Highlight,White,4.1,Hit
759870,T-Shirt,Display_Ad_Campaign,Black,3.7,Hit
506209,Sweatshirt,Display_Ad_Campaign,Multi-Color,1.9,Flop
955450,Hoodie,Category_Highlight,Red,1.3,Flop
959400,Polo-Shirt,Display_Ad_Campaign,Yellow,5.6,Hit
795866,Polo-Shirt,Display_Ad_Campaign,Black,2.2,Flop
790267,Tunic,Category_Highlight,Yellow,2.7,Flop
229438,Blouse,Display_Ad_Campaign,Brown,4.9,Hit
125678,Blouse,Category_Highlight,Blue,2.6,Flop
730931,Polo-Shirt,Category_Highlight,Red,3.7,Flop
275537,Polo-Shirt,Display_Ad_Campaign,Yellow,4.9,Hit
278365,Hoodie,Catalog,Orange,2.9,Hit
974349,T-Shirt,Category_Highlight,Multi-Color,3.4,Hit
631762,T-Shirt,Catalog,Yellow,4.1,Hit
849440,Sweatshirt,Display_Ad_Campaign,Blue,3.1,Hit
350634,Polo-Shirt,Catalog,Yellow,3.6,Hit
671308,Polo-Shirt,Display_Ad_Campaign,Blue,1.8,Flop
797395,Blouse,Display_Ad_Campaign,White,4.9,Hit
118685,Blouse,Frontpage_Header,Red,4.5,Hit
526844,Polo-Shirt,Catalog,Multi-Color,3.1,Flop
126453,T-Shirt,Category_Highlight,Yellow,4.3,Hit
820430,Hoodie,Catalog,Orange,3.8,Hit
291003,Sweatshirt,Catalog,Red,1.6,Flop
262442,Sweatshirt,Catalog,Red,1.2,Flop
154121,Hoodie,Catalog,Green,3.9,Hit
795481,T-Shirt,Display_Ad_Campaign,Red,4.6,Hit
279260,T-Shirt,Frontpage_Header,Black,4.3,Hit
202323,Polo-Shirt,Frontpage_Header,Pink,2.8,Hit
164356,T-Shirt,Display_Ad_Campaign,Black,3.5,Hit
925303,T-Shirt,Catalog,Yellow,3.9,Hit
543217,Sweatshirt,Frontpage_Header,Pink,3.6,Hit
289379,Hoodie,Catalog,Yellow,2.9,Flop
727625,Hoodie,Catalog,Orange,2.5,Flop
512550,Tunic,Frontpage_Header,Multi-Color,2.4,Flop
388583,Sweatshirt,Frontpage_Header,Red,1.8,Flop
749134,Polo-Shirt,Catalog,Blue,1.9,Flop
809302,Hoodie,Catalog,Yellow,2.5,Flop
565179,T-Shirt,Category_Highlight,Yellow,3.8,Hit
461251,T-Shirt,Catalog,Black,3.9,Hit
824124,Sweatshirt,Catalog,Orange,4.2,Hit
372146,Sweatshirt,Catalog,Multi-Color,2.6,Flop
588144,Tunic,Frontpage_Header,Multi-Color,3.1,Hit
449775,Hoodie,Category_Highlight,Blue,2.4,Flop
897269,Sweatshirt,Catalog,Pink,3.7,Hit
388781,Tunic,Frontpage_Header,Multi-Color,2.8,Flop
461805,Sweatshirt,Catalog,Multi-Color,2.9,Flop
598663,Tunic,Category_Highlight,Blue,4.6,Hit
643182,Hoodie,Catalog,Green,3.9,Hit
430479,T-Shirt,Catalog,Yellow,4.5,Hit
551741,Tunic,Category_Highlight,Multi-Color,3.1,Flop
540320,Polo-Shirt,Category_Highlight,Green,2.8,Flop
697963,Hoodie,Category_Highlight,Multi-Color,3.5,Hit
878528,Blouse,Display_Ad_Campaign,Blue,5.0,Hit
720364,T-Shirt,Frontpage_Header,Blue,3.0,Hit
669211,Sweatshirt,Category_Highlight,Red,1.5,Flop
652911,T-Shirt,Frontpage_Header,Yellow,4.4,Hit
489615,Tunic,Category_Highlight,Brown,3.7,Hit
356019,Blouse,Frontpage_Header,Red,4.3,Hit
508487,T-Shirt,Catalog,Black,3.8,Hit
407571,T-Shirt,Display_Ad_Campaign,Orange,4.8,Hit
168757,Tunic,Display_Ad_Campaign,Blue,1.8,Flop
446127,Sweatshirt,Catalog,Orange,4.5,Hit
958825,T-Shirt,Catalog,Multi-Color,2.0,Flop
607032,Blouse,Category_Highlight,Black,3.3,Hit
309827,Tunic,Catalog,Brown,4.7,Hit
961094,Polo-Shirt,Category_Highlight,White,3.6,Hit
502714,Sweatshirt,Catalog,Multi-Color,1.7,Flop
232125,Blouse,Frontpage_Header,Blue,3.6,Hit
231179,Polo-Shirt,Frontpage_Header,White,4.2,Hit
259052,Sweatshirt,Category_Highlight,Red,1.0,Flop
670736,Sweatshirt,Display_Ad_Campaign,Blue,3.5,Hit
816541,Hoodie,Catalog,Green,3.6,Hit
349572,T-Shirt,Catalog,Red,0.8,Flop
603014,Polo-Shirt,Catalog,Brown,3.4,Hit
102888,Sweatshirt,Display_Ad_Campaign,White,2.9,Hit
195233,Sweatshirt,Display_Ad_Campaign,Orange,4.2,Hit
167148,Polo-Shirt,Catalog,Blue,2.4,Flop
348211,Sweatshirt,Display_Ad_Campaign,White,4.6,Hit
713763,Sweatshirt,Display_Ad_Campaign,Red,1.8,Flop
571627,T-Shirt,Catalog,Black,2.8,Hit
900507,Tunic,Category_Highlight,Yellow,2.5,Flop
262176,T-Shirt,Category_Highlight,Green,4.2,Hit
147597,Tunic,Display_Ad_Campaign,Blue,3.0,Hit
943072,Blouse,Catalog,Red,2.6,Flop
956174,Blouse,Catalog,Yellow,3.4,Hit
650114,Tunic,Category_Highlight,Brown,4.4,Hit
420441,Hoodie,Category_Highlight,White,4.5,Hit
899741,Tunic,Category_Highlight,Multi-Color,2.0,Flop
163217,T-Shirt,Category_Highlight,Yellow,3.8,Hit
254925,Blouse,Frontpage_Header,Multi-Color,4.4,Hit
263643,Blouse,Catalog,Yellow,4.7,Hit
359915,T-Shirt,Category_Highlight,Multi-Color,3.7,Hit
515715,T-Shirt,Category_Highlight,Red,3.5,Hit
958723,Polo-Shirt,Catalog,Blue,1.6,Flop
377039,Hoodie,Catalog,Orange,2.9,Hit
351509,Hoodie,Catalog,Orange,2.9,Hit
783171,Blouse,Frontpage_Header,Black,5.5,Hit
589986,Sweatshirt,Catalog,Red,1.7,Flop
483604,Sweatshirt,Catalog,Blue,5.2,Hit
267985,Polo-Shirt,Frontpage_Header,Pink,2.4,Flop
460740,Blouse,Frontpage_Header,Red,3.8,Hit
121486,Polo-Shirt,Catalog,Blue,2.1,Flop
517401,Blouse,Display_Ad_Campaign,Brown,5.5,Hit
472838,Hoodie,Category_Highlight,Orange,2.7,Hit
972316,Hoodie,Category_Highlight,Pink,3.4,Hit
789992,T-Shirt,Frontpage_Header,Multi-Color,4.7,Hit
269806,Tunic,Category_Highlight,Yellow,2.5,Flop
102301,Polo-Shirt,Category_Highlight,White,4.4,Hit
702085,Hoodie,Catalog,White,5.0,Hit
498440,Blouse,Catalog,Black,2.1,Flop
347316,Hoodie,Display_Ad_Campaign,Yellow,3.8,Hit
479332,Polo-Shirt,Category_Highlight,Brown,3.9,Hit
888144,T-Shirt,Display_Ad_Campaign,Black,4.2,Hit
233065,Sweatshirt,Frontpage_Header,Green,3.3,Hit
126756,Tunic,Frontpage_Header,Black,3.2,Hit
158805,Polo-Shirt,Display_Ad_Campaign,Yellow,5.1,Hit
376303,T-Shirt,Catalog,Orange,1.6,Flop
369021,Sweatshirt,Display_Ad_Campaign,Blue,3.2,Hit
634815,Tunic,Frontpage_Header,Blue,3.3,Hit
424501,Hoodie,Category_Highlight,Black,3.6,Hit
276642,Polo-Shirt,Catalog,Green,2.3,Flop
308842,Blouse,Display_Ad_Campaign,Brown,4.8,Hit
639569,T-Shirt,Category_Highlight,Multi-Color,3.3,Hit
436686,T-Shirt,Category_Highlight,Multi-Color,3.4,Hit
178616,T-Shirt,Frontpage_Header,Yellow,5.3,Hit
208500,Tunic,Display_Ad_Campaign,Black,2.5,Flop
527901,Blouse,Frontpage_Header,Black,4.8,Hit
960761,Blouse,Display_Ad_Campaign,White,5.1,Hit
926116,Polo-Shirt,Category_Highlight,Blue,4.3,Hit
331170,Blouse,Frontpage_Header,Multi-Color,2.9,Flop
736568,T-Shirt,Category_Highlight,Brown,4.3,Hit
109191,Polo-Shirt,Category_Highlight,Yellow,3.6,Hit
864121,T-Shirt,Frontpage_Header,Multi-Color,4.4,Hit
283948,Hoodie,Category_Highlight,Brown,4.5,Hit
807364,Sweatshirt,Catalog,Pink,4.3,Hit
576664,Tunic,Category_Highlight,Brown,4.1,Hit
837034,T-Shirt,Catalog,Multi-Color,1.6,Flop
564456,Tunic,Category_Highlight,Blue,3.3,Hit
178587,Sweatshirt,Display_Ad_Campaign,Black,5.0,Hit
212320,T-Shirt,Category_Highlight,Pink,3.8,Hit
810966,T-Shirt,Catalog,Red,1.2,Flop
591127,Polo-Shirt,Catalog,White,2.2,Flop
150446,T-Shirt,Category_Highlight,Yellow,4.0,Hit
706703,Sweatshirt,Catalog,Orange,4.8,Hit
126460,T-Shirt,Catalog,Multi-Color,1.7,Flop
770479,Sweatshirt,Frontpage_Header,Green,2.3,Flop
603383,Tunic,Frontpage_Header,White,3.3,Hit
355812,Polo-Shirt,Category_Highlight,Blue,3.8,Hit
809416,Polo-Shirt,Category_Highlight,Multi-Color,3.0,Flop
382675,Tunic,Display_Ad_Campaign,Black,3.0,Flop
421705,Hoodie,Category_Highlight,Multi-Color,2.4,Flop
891095,Sweatshirt,Frontpage_Header,Pink,3.5,Hit
549869,Blouse,Catalog,Pink,4.3,Hit
368488,T-Shirt,Category_Highlight,Multi-Color,3.2,Hit
511387,Polo-Shirt,Display_Ad_Campaign,Yellow,5.2,Hit
179359,Sweatshirt,Display_Ad_Campaign,Multi-Color,3.1,Flop
706280,Blouse,Catalog,Black,4.8,Hit
726483,Blouse,Frontpage_Header,White,3.0,Hit
567157,Hoodie,Display_Ad_Campaign,Green,3.7,Hit
696497,Sweatshirt,Catalog,Black,4.6,Hit
500944,Sweatshirt,Frontpage_Header,Pink,2.9,Hit
746179,Tunic,Display_Ad_Campaign,Multi-Color,3.9,Hit
761926,T-Shirt,Category_Highlight,Green,4.8,Hit
564617,Blouse,Catalog,Yellow,4.0,Hit
666165,Sweatshirt,Display_Ad_Campaign,Pink,4.9,Hit
552817,Polo-Shirt,Catalog,Pink,3.2,Hit
811861,T-Shirt,Display_Ad_Campaign,Black,3.4,Hit
630622,Blouse,Display_Ad_Campaign,Blue,5.2,Hit
378637,T-Shirt,Display_Ad_Campaign,Black,3.7,Hit
889389,T-Shirt,Frontpage_Header,Blue,4.0,Hit
869712,Sweatshirt,Frontpage_Header,Pink,3.2,Hit
712332,Polo-Shirt,Catalog,Orange,3.6,Hit
970545,Polo-Shirt,Frontpage_Header,Brown,2.8,Flop
605766,Sweatshirt,Frontpage_Header,Red,4.4,Hit
972963,T-Shirt,Category_Highlight,Yellow,3.7,Hit
732929,T-Shirt,Catalog,Black,2.8,Hit
389890,Sweatshirt,Catalog,Orange,3.9,Hit
817726,Tunic,Display_Ad_Campaign,Black,2.5,Flop
959694,Polo-Shirt,Category_Highlight,Red,2.7,Flop
268194,Sweatshirt,Frontpage_Header,Yellow,3.5,Hit
597846,Sweatshirt,Display_Ad_Campaign,Orange,5.3,Hit
320568,Polo-Shirt,Category_Highlight,Blue,3.7,Hit
960079,Blouse,Frontpage_Header,Blue,3.7,Hit
921479,Hoodie,Catalog,Yellow,2.5,Flop
140039,Hoodie,Frontpage_Header,Green,4.2,Hit
324985,Sweatshirt,Catalog,Red,4.5,Hit
858909,Blouse,Display_Ad_Campaign,Yellow,2.8,Flop
206341,Polo-Shirt,Catalog,Pink,3.1,Hit
240528,Polo-Shirt,Display_Ad_Campaign,Yellow,3.1,Flop
305858,Tunic,Frontpage_Header,Blue,3.8,Hit
528841,T-Shirt,Frontpage_Header,Multi-Color,4.5,Hit
805707,Hoodie,Catalog,Pink,2.1,Flop
546901,T-Shirt,Frontpage_Header,Yellow,4.8,Hit
267230,T-Shirt,Category_Highlight,Green,5.0,Hit
860865,Polo-Shirt,Frontpage_Header,Yellow,2.9,Flop
896530,Hoodie,Category_Highlight,White,4.9,Hit
242926,Tunic,Category_Highlight,Multi-Color,3.2,Flop
497234,Sweatshirt,Frontpage_Header,Green,2.3,Flop
593477,Sweatshirt,Display_Ad_Campaign,White,3.2,Hit
673074,Sweatshirt,Catalog,Black,5.1,Hit
343705,Sweatshirt,Frontpage_Header,Green,3.6,Hit
149073,Tunic,Frontpage_Header,Brown,3.2,Hit
237726,Sweatshirt,Catalog,Black,5.6,Hit
423148,Blouse,Display_Ad_Campaign,Blue,5.6,Hit
658851,Hoodie,Category_Highlight,White,4.0,Hit
504547,Tunic,Frontpage_Header,Multi-Color,3.2,Hit
505490,Tunic,Category_Highlight,Brown,4.1,Hit
565863,T-Shirt,Display_Ad_Campaign,Black,3.4,Hit
263049,Sweatshirt,Display_Ad_Campaign,Red,2.1,Flop
804869,Tunic,Display_Ad_Campaign,Multi-Color,4.2,Hit
696906,Blouse,Frontpage_Header,Blue,3.4,Hit
418762,Polo-Shirt,Display_Ad_Campaign,Yellow,3.4,Flop
785036,Blouse,Category_Highlight,Red,0.9,Flop
187433,Blouse,Frontpage_Header,Black,5.3,Hit
141834,T-Shirt,Frontpage_Header,Black,4.4,Hit
757086,Sweatshirt,Catalog,Black,4.4,Hit
514145,Sweatshirt,Category_Highlight,Red,1.0,Flop
834188,Polo-Shirt,Category_Highlight,Blue,2.9,Flop
988915,T-Shirt,Catalog,Green,5.4,Hit
882222,Polo-Shirt,Display_Ad_Campaign,Green,4.9,Hit
641885,Hoodie,Category_Highlight,Brown,3.5,Hit
141533,Tunic,Frontpage_Header,Multi-Color,3.2,Hit
227396,Blouse,Catalog,Multi-Color,2.5,Flop
341833,Tunic,Category_Highlight,Multi-Color,3.2,Flop
878188,T-Shirt,Category_Highlight,Yellow,4.5,Hit
693962,Tunic,Frontpage_Header,Yellow,3.2,Hit
669001,Blouse,Display_Ad_Campaign,Brown,4.9,Hit
829405,Tunic,Display_Ad_Campaign,Multi-Color,4.4,Hit
636081,Sweatshirt,Catalog,Black,5.3,Hit
226926,Tunic,Display_Ad_Campaign,Black,2.5,Flop
263827,Polo-Shirt,Frontpage_Header,Green,3.1,Hit
816812,Hoodie,Category_Highlight,Blue,3.5,Hit
249760,Hoodie,Catalog,Pink,4.7,Hit
731758,Polo-Shirt,Frontpage_Header,Blue,3.8,Hit
841817,T-Shirt,Category_Highlight,Green,4.9,Hit
625405,Tunic,Category_Highlight,Orange,2.9,Hit
813064,T-Shirt,Display_Ad_Campaign,Black,3.3,Hit
293015,Tunic,Frontpage_Header,Blue,3.5,Hit
432211,Hoodie,Catalog,Black,5.1,Hit
169377,Tunic,Catalog,Multi-Color,3.4,Hit
459538,Hoodie,Catalog,Red,3.5,Hit
574813,Polo-Shirt,Category_Highlight,Orange,2.3,Flop
543161,Sweatshirt,Display_Ad_Campaign,Orange,4.1,Hit
276660,Polo-Shirt,Catalog,Multi-Color,4.0,Hit
268934,T-Shirt,Category_Highlight,Green,5.1,Hit
239795,Sweatshirt,Category_Highlight,Red,2.0,Flop
171787,Sweatshirt,Category_Highlight,Red,1.5,Flop
467257,Tunic,Frontpage_Header,Red,3.8,Hit
935644,T-Shirt,Catalog,Red,4.4,Hit
